,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
,,0.000000,-858993460
samsung s55 utra, phone, 800, 45  
